accuracy,recall,precision
0.972972972972973,0.972972972972973,0.972972972972973
0.9696969696969697,0.9696969696969697,0.9696969696969697
1.0,1.0,1.0
0.9523809523809523,0.9523809523809523,0.9523809523809523
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9782608695652174,0.9782608695652174,0.9782608695652174
0.975609756097561,0.975609756097561,0.975609756097561
0.9705882352941176,0.9705882352941176,0.9705882352941176
0.9615384615384616,0.9615384615384616,0.9615384615384616
1.0,1.0,1.0
0.9393939393939394,0.9393939393939394,0.9393939393939394
0.9666666666666667,0.9666666666666667,0.9666666666666667
0.975609756097561,0.975609756097561,0.975609756097561
0.975609756097561,0.975609756097561,0.975609756097561
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9615384615384616,0.9615384615384616,0.9615384615384616
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.96875,0.96875,0.96875
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9696969696969697,0.9696969696969697,0.9696969696969697
1.0,1.0,1.0
0.9032258064516129,0.9032258064516129,0.9032258064516129
0.9642857142857143,0.9642857142857143,0.9642857142857143
1.0,1.0,1.0
0.9444444444444444,0.9444444444444444,0.9444444444444444
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9655172413793104,0.9655172413793104,0.9655172413793104
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9714285714285714,0.9714285714285714,0.9714285714285714
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9629629629629629,0.9629629629629629,0.9629629629629629
0.9655172413793104,0.9655172413793104,0.9655172413793104
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.96875,0.96875,0.96875
0.9428571428571428,0.9428571428571428,0.9428571428571428
0.9642857142857143,0.9642857142857143,0.9642857142857143
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.975,0.975,0.975
1.0,1.0,1.0
0.975,0.975,0.975
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9642857142857143,0.9642857142857143,0.9642857142857143
0.967741935483871,0.967741935483871,0.967741935483871
0.875,0.875,0.875
0.9722222222222222,0.9722222222222222,0.9722222222222222
0.9696969696969697,0.9696969696969697,0.9696969696969697
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9642857142857143,0.9642857142857143,0.9642857142857143
1.0,1.0,1.0
1.0,1.0,1.0
0.9629629629629629,0.9629629629629629,0.9629629629629629
0.9666666666666667,0.9666666666666667,0.9666666666666667
0.9705882352941176,0.9705882352941176,0.9705882352941176
0.9642857142857143,0.9642857142857143,0.9642857142857143
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.96,0.96,0.96
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9736842105263158,0.9736842105263158,0.9736842105263158
0.9705882352941176,0.9705882352941176,0.9705882352941176
0.9310344827586207,0.9310344827586207,0.9310344827586207
1.0,1.0,1.0
1.0,1.0,1.0
0.967741935483871,0.967741935483871,0.967741935483871
1.0,1.0,1.0
0.9655172413793104,0.9655172413793104,0.9655172413793104
0.9629629629629629,0.9629629629629629,0.9629629629629629
0.972972972972973,0.972972972972973,0.972972972972973
1.0,1.0,1.0
1.0,1.0,1.0
0.9375,0.9375,0.9375
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9354838709677419,0.9354838709677419,0.9354838709677419
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9411764705882353,0.9411764705882353,0.9411764705882353
1.0,1.0,1.0
0.9777777777777777,0.9777777777777777,0.9777777777777777
0.9767441860465116,0.9767441860465116,0.9767441860465116
1.0,1.0,1.0
0.967741935483871,0.967741935483871,0.967741935483871
0.9714285714285714,0.9714285714285714,0.9714285714285714
1.0,1.0,1.0
1.0,1.0,1.0
0.9333333333333333,0.9333333333333333,0.9333333333333333
1.0,1.0,1.0
1.0,1.0,1.0
0.9459459459459459,0.9459459459459459,0.9459459459459459
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9655172413793104,0.9655172413793104,0.9655172413793104
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9655172413793104,0.9655172413793104,0.9655172413793104
0.9629629629629629,0.9629629629629629,0.9629629629629629
1.0,1.0,1.0
1.0,1.0,1.0
0.96875,0.96875,0.96875
0.9230769230769231,0.9230769230769231,0.9230769230769231
0.9696969696969697,0.9696969696969697,0.9696969696969697
0.9615384615384616,0.9615384615384616,0.9615384615384616
0.9666666666666667,0.9666666666666667,0.9666666666666667
0.9666666666666667,0.9666666666666667,0.9666666666666667
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9696969696969697,0.9696969696969697,0.9696969696969697
1.0,1.0,1.0
0.9705882352941176,0.9705882352941176,0.9705882352941176
1.0,1.0,1.0
1.0,1.0,1.0
0.9393939393939394,0.9393939393939394,0.9393939393939394
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9230769230769231,0.9230769230769231,0.9230769230769231
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.8823529411764706,0.8823529411764706,0.8823529411764706
0.9743589743589743,0.9743589743589743,0.9743589743589743
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9655172413793104,0.9655172413793104,0.9655172413793104
0.9459459459459459,0.9459459459459459,0.9459459459459459
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9459459459459459,0.9459459459459459,0.9459459459459459
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.9743589743589743,0.9743589743589743,0.9743589743589743
1.0,1.0,1.0
0.9629629629629629,0.9629629629629629,0.9629629629629629
1.0,1.0,1.0
0.967741935483871,0.967741935483871,0.967741935483871
0.967741935483871,0.967741935483871,0.967741935483871
1.0,1.0,1.0
0.9714285714285714,0.9714285714285714,0.9714285714285714
1.0,1.0,1.0
0.9259259259259259,0.9259259259259259,0.9259259259259259
0.96875,0.96875,0.96875
1.0,1.0,1.0
1.0,1.0,1.0
0.96,0.96,0.96
1.0,1.0,1.0
1.0,1.0,1.0
0.9428571428571428,0.9428571428571428,0.9428571428571428
0.9722222222222222,0.9722222222222222,0.9722222222222222
1.0,1.0,1.0
0.975,0.975,0.975
